module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
HBLAB BMad Custom,_meta,HBLAB BMad Custom,,"Custom BMad Method workflow variants by HBLAB. Waterfall + TDD lifecycle with D-xx document generation, phase gates, and traceability. Expansion module — requires BMM.",,,,,,false,,
HBLAB BMad Custom,hbc-agent-ba,Business Analyst,BA,"Phase 1 Analysis coordinator. Guides requirements elicitation, glossary creation, and business flow mapping.",,,,,,false,,
HBLAB BMad Custom,hbc-agent-architect,System Architect,ARCH,"Phase 2 Design coordinator. Guides database design, coding standards, and API specification.",,,,,,false,,
HBLAB BMad Custom,hbc-agent-qa,QA Engineer,QA,Phase 2 Test Design coordinator. Guides test plan creation and test case specification.,,,,,,false,,
HBLAB BMad Custom,hbc-agent-dev,Developer,DEV,Phase 3 Implementation coordinator. Guides task breakdown and TDD implementation.,,,,,,false,,
HBLAB BMad Custom,hbc-agent-tester,Tester,TST,"Phase 4 Testing coordinator. Guides test execution, defect triage, and acceptance decisions.",,,,,,false,,
HBLAB BMad Custom,hbc-create-requirements,Create Requirements,REQ,Generate D-02 Requirements Specification with REQ-xxx IDs and scope boundaries,create,create|update|validate -H,1-analysis,,hbc-create-glossary,true,planning_artifacts,D-02*
HBLAB BMad Custom,hbc-create-glossary,Create Glossary,GLO,Generate D-03 Glossary — unified domain terminology from project documents and requirements,create,create|update|validate -H,1-analysis,hbc-create-requirements,hbc-create-business-flow-diagram,false,planning_artifacts,D-03*
HBLAB BMad Custom,hbc-create-business-flow-diagram,Create Business Flow,BFD,Generate D-06 Business Flow Diagram (AS-IS/TO-BE) in Mermaid from PRD and planning artifacts,create,create|update|validate -H,1-analysis,hbc-create-glossary,hbc-phase-gate,false,planning_artifacts,D-06*
HBLAB BMad Custom,hbc-create-er-diagram,Create ER Diagram,ERD,Generate D-19 Database Design Document with ER Diagram in Mermaid derived from requirements and architecture,create,create|update|validate -H,2-design,hbc-phase-gate,hbc-create-coding-standards,true,planning_artifacts,D-19*
HBLAB BMad Custom,hbc-create-coding-standards,Create Coding Standards,CS,Generate D-12 Coding Standards per-project — naming formatting error handling adapted to framework,create,create|update|validate -H,2-design,hbc-create-er-diagram,hbc-create-api-spec,true,planning_artifacts,D-12*
HBLAB BMad Custom,hbc-create-api-spec,Create API Spec,API,Generate D-21 API Specification — endpoints and request/response schemas. Optional skill,create,create|update|validate -H,2-design,hbc-create-coding-standards,,false,planning_artifacts,D-21*
HBLAB BMad Custom,hbc-create-test-plan,Create Test Plan,TP,Generate D-26 Test Plan — strategy scope schedule entry/exit criteria and risk assessment,create,create|update|validate -H,2-design,hbc-phase-gate,hbc-create-test-spec,true,planning_artifacts,D-26*
HBLAB BMad Custom,hbc-create-test-spec,Create Test Spec,TS,Generate D-27 Test Specification — detailed test cases with TC-xxx IDs steps and expected results,create,create|update|validate -H,2-design,hbc-create-test-plan,hbc-phase-gate,true,planning_artifacts,D-27*
HBLAB BMad Custom,hbc-task-breakdown,Task Breakdown,TB,Break down design artifacts into granular TDD tasks with dependency ordering and test case assignment,create,create|update|validate -H,3-implementation,hbc-phase-gate,hbc-implement,true,implementation_artifacts,task-breakdown*
HBLAB BMad Custom,hbc-implement,Implement,IM,Implement code via TDD cycle (RED-GREEN-REFACTOR) per task from the task breakdown,,task TASK-xxx | all | coverage -H,3-implementation,hbc-task-breakdown,hbc-phase-gate,true,implementation_artifacts,
HBLAB BMad Custom,hbc-test-execution,Test Execution,TE,Execute test suites and collect results — classify failures and generate execution report,,all | unit | integration | e2e | report -H,4-testing,hbc-phase-gate,hbc-acceptance-check,true,implementation_artifacts,test-execution-report*
HBLAB BMad Custom,hbc-acceptance-check,Acceptance Check,AC,Final acceptance evaluation — review artifacts and test results for ACCEPTED/REJECTED/DEFERRED/PENDING decision,,review | status -H,4-testing,hbc-test-execution,hbc-phase-gate,true,implementation_artifacts,acceptance-report*
HBLAB BMad Custom,hbc-phase-gate,Phase Gate,PG,Validate waterfall phase (1-4) completion against gate checklist. Deterministic + LLM evaluation with PASSED/FAILED report,evaluate,1|2|3|4 -H,anytime,,,false,{output_folder}/gates,phase-*-gate*
HBLAB BMad Custom,hbc-traceability,Initialize Matrix,TRI,Create traceability matrix from D-02 REQ IDs. Run once after requirements are finalized,init,-H,1-analysis,hbc-create-requirements,,false,{output_folder}/traceability,matrix*
HBLAB BMad Custom,hbc-traceability,Update Matrix,TRU,Populate matrix columns (design_ref/code_ref/test_ref/gate_status) as each phase completes,update,-H,anytime,hbc-traceability:init,,false,{output_folder}/traceability,matrix*
HBLAB BMad Custom,hbc-traceability,Traceability Report,TRR,Coverage summary — how many REQ IDs have complete traceability chains,report,-H,anytime,hbc-traceability:init,,false,{output_folder}/traceability,
HBLAB BMad Custom,hbc-traceability,Traceability Audit,TRA,Gap identification and severity classification for missing traceability links,audit,-H,anytime,hbc-traceability:init,,false,{output_folder}/traceability,
